chunk_id,Source_type,Document,text
1,return_policy,Apple,"# Source: https://www.apple.com/shop/help/returns_refund

## SALES & REFUND TERMS AND CONDITIONS (""TERMS"")

## U.S. Sales and Refund Policy

Thanks for shopping at Apple. We appreciate the fact that you like to buy the cool stuff we build. We also want to make sure you have a rewarding experience while you're exploring, evaluating, and purchasing our products, whether you're at the Apple Online Store, in an Apple Retail Store, or on the phone with the Apple Contact Center. (To make it visually easier on both of us, we'll refer to these entities as the ""Apple Store"" in this policy.)

As with any shopping experience, there are terms and conditions that apply to transactions at an Apple Store. We'll be as brief as our attorneys will allow. The main thing to remember is that by placing an order or making a purchase at an Apple Store, you agree to the terms set forth below along with Apple's Privacy Policy and Terms of Use.

## Standard Return Policy

We fundamentally believe you will be thrilled with the products you purchase from the Apple Store. That's because we go out of our way to ensure that they're designed and built to be just what you need. We understand, however, that sometimes a product may not be what you expected it to be. In that unlikely event, we invite you to review the following terms related to returning a product.

For any undamaged product, simply return it with its included accessories and packaging along with the original receipt (or gift receipt) within 14 days of the date you receive the product, and"
2,return_policy,Apple,"we'll exchange it or offer a refund based upon the original payment method. In addition, please note the following:

Products can be returned only in the country or region in which they were originally purchased.

The following products are not eligible for return: electronic software downloads, subscriptions to the Software-Up-To-Date program, Apple Store Gift Cards, and any Apple Developer Connection products.

For returns to an Apple Retail Store for cash, cash equivalent, and check transactions over $750, Apple will mail a refund check to you within 10 business days.

Should you wish to return ten or more of the same product, you must return to the Apple Store where originally purchased.

In the case of items returned with a gift receipt, Apple will offer you an Apple Gift Card.

If you paid for any portion of an item with your Apple Account balance, and are owed a refund for returning or cancelling it, we issue that portion of refund back to your Apple Account balance. However, we will issue this refund amount on an Apple Gift Card by email if your Apple Account balance is at or near the maximum limit.

Opened software cannot be returned if it contained a seal with the software license on the outside of the package and you could read the software license before opening its packaging. As an exception, you may return Apple-branded software if you do not agree to the licensing terms; however, you may not retain or otherwise use any copies of returned software.

Apple provides security features to enable you to protect y"
3,return_policy,Apple,"our product in case of loss or theft. If these features have been activated and cannot be disabled by the person in possession of the phone, Apple may refuse the return or exchange.

For complete details on how to return a product purchased at the Apple Store please visit the Returns & Refunds page.

## Return of AppleCare+ under an iPhone Upgrade Program

Should you return the AppleCare+ portion of your iPhone Upgrade Program, please note that you will lose your Upgrade Option as set forth under the terms of the iPhone Upgrade Program.

## iPhone, iPad and Watch Returns - Wireless Service Cancellation

Wireless carriers have different service cancellation policies. Returning your iPhone, iPad or Watch may not automatically cancel or reset your wireless account; you are responsible for your wireless service agreement and for any applicable fees associated with your wireless account. Please contact your wireless service provider for more information.

## Apple Watch Returns

Apple Watch from the Edition collection may only be returned or exchanged if it's in its original, undamaged and unmarked condition after passing inspection at Apple's offsite facility. Depending on your original form of tender, a check, wire transfer, or refund to your debit/credit card will be issued within 10 business days provided the returned item is in its original condition.

## Additional Apple Product Terms

The purchase and use of Apple products are subject to additional terms and conditions found at https://www.apple.com/legal/sla/ and https"
4,return_policy,Apple,"://www.apple.com/legal/warranty/

Making unauthorized modifications to the software on an iPhone violates the iPhone software license agreement. The common term for modifying an iPhone is jail-breaking, with a particular emphasis on the second part of that term. That's why we strongly, almost emphatically, recommend that you do not do so. Really. Should you be unable to use your iPhone due to an unauthorized software modification, its repair will not be covered under the warranty.

## Pricing and Price Reductions/Corrections

Apple reserves the right to change prices for products displayed at/on the Apple Store at any time, and to correct pricing errors that may inadvertently occur. Additional information about pricing and sales tax is available on the Payment & Pricing page. In the event you have been charged more than the posted price for a product in an Apple Retail Store, please see a Manager for a refund of the overcharge.

Should Apple reduce its price on any Apple-branded product within 14 calendar days from the date you receive your product, feel free to visit an Apple Retail Store or contact the Apple Contact Center at 1-800-676-2775 to request a refund or credit of the difference between the price you were charged and the current selling price. To receive the refund or credit you must contact Apple within 14 calendar days of the price change. Please note that this excludes limited-time price reductions, such as those that occur during special sales events, such as Black Friday or Cyber Monday.

Price protection i"
5,return_policy,Apple,"s only available for up to 10 units of a particular product. Additionally, we may require that you have the product with you or otherwise have proof of possession when requesting price protection.

Prices shown are in U.S. dollars. If you are paying for your order with an international Visa, MasterCard, or American Express credit card, please note that the purchase price may fluctuate with exchange rates. In addition, your bank or credit card issuer may also charge you foreign conversion charges and fees, which may also increase the overall cost of your purchase. Please contact your bank or credit card issuer regarding these fees.

## Order Acceptance/Confirmation

Apple may, in its sole discretion, refuse or cancel any order and limit order quantity. Apple may also require additional qualifying information prior to accepting or processing any order. Once we receive your Online or Call Center order, we'll provide you with an email order confirmation. Your receipt of an order confirmation, however, does not signify Apple's acceptance of your order, nor does it constitute confirmation of our offer to sell; we are simply confirming that we received your order. The Apple Store reserves the right at any time after receiving your order to accept or decline your order for any reason. If Apple cancels an order after you have already been billed, Apple will refund the billed amount.

## Shipping & Delivery

Please review the Shipping & Pickup page to learn about how and when you will receive the products you purchased from the App"
6,return_policy,Apple,"le Store. Since the actual delivery of your order can be impacted by many events beyond Apple's control once it leaves our facilities, Apple cannot be held liable for late deliveries. We will, however, work with you to ensure a smooth delivery.

As Apple takes care of the dispatch of the products you purchase on the Apple Store, the risk of loss of, or damage to, product(s) shall pass to you when you, or a person designated by you, acquires physical possession of the product(s). Title in the product(s) shall pass to you when the product(s) is picked up by the carrier from our warehouse. At this point, you will receive the Shipment Notification Email. If there are any issues with delivery, please contact Apple to resolve.

## In-Store Pickup and Return

Apple offers in-store pickup for many of the items available on the Online Store. Certain products and payment methods, however, may not qualify for in-store pickup. Only you or the person designated by you may pick up the item(s) purchased. A government-issued photo ID and order number will be required for pickup. Apple will notify you when your order is ready and the date by which you need to pick up your items. We'll also send you a reminder or two, just in case it slips your mind. If you don't pick up your order, Apple may cancel it.

## Pickup Contact

If you select in-store pickup, you may designate a third party to pick up your order. You must provide the name and email address of the third party. Please note that certain products and payment methods are not eligible"
7,return_policy,Apple," for in-store pickup by a third party. The third party will need to bring a government issued photo ID and order number for pickup. Apple is not responsible for actions taken by the third party once your item(s) have been picked up.

## Consumers Only

The Apple Store sells and ships products to end-user customers only, and we reserve the right to refuse or cancel your order if we suspect you are purchasing products for resale.

## U.S. Shipping Only

Products purchased online from Apple will only be shipped to addresses within the U.S. and are subject to U.S. and foreign export control laws and regulations. Products must be purchased, sold, exported, re-exported, transferred, and used in compliance with these export laws and regulations. To purchase Apple products online from outside of the U.S., please click here for international store information.

## Product Availability and Limitations

Given the popularity and/or supply constraints of some of our products, Apple may have to limit the number of products available for purchase. Trust us, we're building them as fast as we can. Apple reserves the right to change quantities available for purchase at any time, even after you place an order. Furthermore, there may be occasions when Apple confirms your order but subsequently learns that it cannot supply the ordered product. In the event we cannot supply a product you ordered, Apple will cancel the order and refund your purchase price in full.

## Gift Cards

For Apple Store Gift Card Terms and Conditions, please click here."
8,return_policy,Aritzia,"# Source: https://www.aritzia.com/us/en/returns # Return and Exchange Policy At Aritzia, clients are at the heart of what we do. We aim to be responsive and responsible as we operate with safety in mind. Returns are free within the United States when you are signed into your Aritzia account, subject to the rules below. ## Online purchases For purchases made on aritzia.com, you can return online and in store. Exchanges for online orders may be completed in a boutique or by mailing back your return and placing a new order. Follow the mail-back instructions on the site when you start a return from your account or order tracking. ### Regular priced merchandise Returns: Within fourteen days from the shipping date, you can receive a full refund to the original method of payment. Within thirty days from the shipping date, you can exchange your item or return for merchandise credit on a Digital Gift Card. After thirty days, returns are no longer accepted. Exchanges: Online purchases can be exchanged"
9,return_policy,Aritzia,"in store and through Concierge within thirty days from the shipping date. For help with online exchanges, start a live chat, call 1-855-ARITZIA, or email Concierge. ### Sale merchandise Within fourteen days from the shipping date, sale items marked with a discount less than fifty percent can be exchanged or returned for merchandise credit according to the posted rules. Sale items marked at fifty percent off or greater are final sale unless stated otherwise on the product page. ## In store purchases Within fourteen days of purchase, you can return your item and receive a refund to the original method of payment at any boutique in the same country where you bought the item. Within thirty days of purchase, you can exchange your item or receive merchandise credit at any boutique in the same country. After thirty days, returns are not accepted. Sale items with a discount under fifty percent may be exchanged or returned for merchandise credit within fourteen days at a boutique in the same"
10,return_policy,Aritzia,"country. Sale items at fifty percent off or greater are final sale in store as well. ## Return and exchange conditions For all returns or exchanges, items must not be washed, worn, or damaged. All original tags must be attached. You must present a valid receipt or proof of purchase. Swimwear liner must be attached where applicable. Shoes must be returned in the original box. Final sale and not eligible for return or exchange unless required by law can include sale items marked at fifty percent off or greater, intimates and shapewear, hosiery, face masks, and certain personalized or special products as listed on the site. Gift cards may not be redeemed for cash or refunded except where required by law. If you used a gift card or third-party pay-in-four products, refunds follow the same policy when your return qualifies and may be returned to the original tender where possible. Aritzia may update this policy. Check aritzia.com for the current Return and Exchange Policy before you shop."
